-0.3365496323223429,-181.54929486658597,-0.6554574696285761,0.09906478555895773,3.795869417499094,9.64430691850916,11.042458870177914,0.34148936985863965
-1.2317855508823334,-429.3441616487862,-1.680726718605972,0.34891052620822716,9.64430691850916,30.878761275810103,-68.05128117369692,1.166050276756614
4.677394246487742,-993.0423938307345,-1.6409994807169213,-1.220360940933582,11.042458870177914,-68.05128117369692,1485.050329103831,-3.6803949235832514
-0.046912064334530955,-15.23294904420332,-0.0608610188713893,0.01730042267535596,0.34148936985863965,1.166050276756614,-3.6803949235832514,0.05646682663959776
16729138.919219965,0.0,0.0,-5799809.36475747,9154531.941081906,11361526.967270542,10181338.241018275,0.0
0.0,16729138.919219965,-458468.81703779753,6868039191.354003,-9627411326.40179,10356172677.415806,9291325951.704983,169859351.59576368
0.0,-458468.81703779753,15537.397131035079,-224364052.5818907,331060122.4817437,-391036947.69734365,-350043978.45836145,-24268452.653226003
-5799809.36475747,6868039191.354003,-224364052.5818907,3331229567000.6997,-4775186239781.067,5540364033677.531,4961330958388.74,289323458849.87006
9154531.941081906,-9627411326.40179,331060122.4817437,-4775186239781.067,7060962268967.538,-8382355092307.663,-7502724831967.713,-539594994529.507
11361526.967270542,10356172677.415806,-391036947.69734365,5540364033677.531,-8382355092307.663,10282670789061.088,9196980266504.686,816855375832.4463
10181338.241018275,9291325951.704983,-350043978.45836145,4961330958388.74,-7502724831967.713,9196980266504.686,8226052228281.262,727629438640.9457
0.0,169859351.59576368,-24268452.653226003,289323458849.87006,-539594994529.507,816855375832.4463,727629438640.9457,136515132704.82274
6.89690068286095e-08,1.1040028820128897e-05,0.0023156294508557725,-4.531091414965707e-10,-5.679326182903644e-08,-2.3422344353096333e-07,2.9707604097780143e-07,-7.525664474816656e-09
1.1040028820128897e-05,0.02021824785692087,4.4323286712192225,-1.660120913174599e-06,-0.00010442616972706913,-0.0006851222224611195,0.0008393482811098471,-2.0692025571520383e-05
0.0023156294508557725,4.4323286712192225,978.5345897141761,-0.00039653050328383813,-0.022997904902043682,-0.15730229388971234,0.19218406997490625,-0.004730196948726567
-4.531091414965707e-10,-1.660120913174599e-06,-0.00039653050328383813,3.832631035946659e-10,9.180673435754567e-09,8.349362635337616e-08,-1.0046389312413141e-07,2.9303151827134877e-09
-5.679326182903644e-08,-0.00010442616972706913,-0.022997904902043682,9.180673435754567e-09,5.422248017174864e-07,3.6155435775700857e-06,-4.423638674574507e-06,1.093894669761518e-07
-2.3422344353096333e-07,-0.0006851222224611195,-0.15730229388971234,8.349362635337616e-08,3.6155435775700857e-06,3.169070383051831e-05,-3.8182681146991005e-05,8.920971299075434e-07
2.9707604097780143e-07,0.0008393482811098471,0.19218406997490625,-1.0046389312413141e-07,-4.423638674574507e-06,-3.8182681146991005e-05,4.604084396299315e-05,-1.07982875651165e-06
-7.525664474816656e-09,-2.0692025571520383e-05,-0.004730196948726567,2.9303151827134877e-09,1.093894669761518e-07,8.920971299075434e-07,-1.07982875651165e-06,2.856993791492889e-08
